scc_id,size,members,dag_indegree,dag_outdegree,dag_level,external_out_edges,external_in_edges,internal_edges,source_like_score,is_source_scc,is_source_like_hub
644,1,720575941563762432,0,1,0,1,0,0,2,True,False
645,1,720575941564029447,0,1,0,1,0,0,2,True,False
646,1,720575941567366446,0,1,0,1,0,0,2,True,False
647,1,720575941571275422,0,1,0,1,0,0,2,True,False
648,1,720575941574672271,0,1,0,1,0,0,2,True,False
649,1,720575941575925352,0,1,0,1,0,0,2,True,False
650,1,720575941588140855,0,1,0,1,0,0,2,True,False
651,1,720575941603091902,0,1,0,1,0,0,2,True,False
652,1,720575941603423161,0,1,0,1,0,0,2,True,False
653,1,720575941610974282,0,1,0,1,0,0,2,True,False
654,1,720575941613047772,0,1,0,1,0,0,2,True,False
655,1,720575941614508697,0,1,0,1,0,0,2,True,False
656,1,720575941615314841,0,1,0,1,0,0,2,True,False
657,1,720575941623596955,0,1,0,1,0,0,2,True,False
658,1,720575941625167818,0,1,0,1,0,0,2,True,False
659,1,720575941629810726,0,1,0,1,0,0,2,True,False
660,1,720575941632040133,0,1,0,1,0,0,2,True,False
661,1,720575941640132127,0,1,0,1,0,0,2,True,False
662,1,720575941651433713,0,1,0,1,0,0,2,True,False
663,1,720575941652369393,0,1,0,1,0,0,2,True,False
664,1,720575941679540413,0,1,0,1,0,0,2,True,False
665,1,720575941690326747,0,1,0,1,0,0,2,True,False
666,1,720575941702524378,0,1,0,1,0,0,2,True,False
667,1,720575941722064698,0,1,0,1,0,0,2,True,False
668,1,720575941731415851,0,1,0,1,0,0,2,True,False
517,2,720575941498999777 720575941514038092,2,2,1,2,2,2,0,False,False
531,2,720575941578759257 720575941732764971,2,2,1,2,2,2,0,False,False
149,1,720575941578953553,2,2,5,2,2,0,0,False,False
337,1,720575941691009755,2,2,4,2,2,0,0,False,False
367,1,720575941564243602,2,2,3,2,2,0,0,False,False
305,1,720575941483771389,1,1,4,1,1,0,0,False,False
314,1,720575941563467176,1,1,5,1,1,0,0,False,False
316,1,720575941499031881,1,1,3,1,1,0,0,False,False
339,1,720575941546509929,1,1,3,1,1,0,0,False,False
343,1,720575941552824603,1,1,3,1,1,0,0,False,False
354,1,720575941471433335,1,1,5,1,1,0,0,False,False
357,1,720575941477915700,1,1,5,1,1,0,0,False,False
359,1,720575941450717006,1,1,3,1,1,0,0,False,False
374,1,720575941550016061,1,1,5,1,1,0,0,False,False
389,1,720575941645203617,1,1,3,1,1,0,0,False,False
404,1,720575941530001893,1,1,1,1,1,0,0,False,False
431,1,720575941576832104,1,1,2,1,1,0,0,False,False
432,1,720575941539841485,1,1,1,1,1,0,0,False,False
439,1,720575941598970048,1,1,2,1,1,0,0,False,False
445,1,720575941519454574,1,1,1,1,1,0,0,False,False
451,1,720575941483458490,1,1,1,1,1,0,0,False,False
504,1,720575941440677717,1,1,1,1,1,0,0,False,False
509,1,720575941491966695,1,1,3,1,1,0,0,False,False
515,1,720575941445204394,1,1,3,1,1,0,0,False,False
521,1,720575941527336194,1,1,1,1,1,0,0,False,False
525,1,720575941431397368,1,1,1,1,1,0,0,False,False
543,1,720575941645339297,1,1,3,1,1,0,0,False,False
544,1,720575941558997263,1,1,2,1,1,0,0,False,False
545,1,720575941549711905,1,1,1,1,1,0,0,False,False
577,1,720575941548350344,1,1,2,1,1,0,0,False,False
578,1,720575941573790459,1,1,1,1,1,0,0,False,False
358,2,720575941560268270 720575941573614664,3,2,4,2,3,2,-2,False,False
315,1,720575941508691746,2,1,4,1,2,0,-2,False,False
319,1,720575941504832562,2,1,3,1,2,0,-2,False,False
334,1,720575941415863068,2,1,6,1,2,0,-2,False,False
352,1,720575941432431063,2,1,3,1,2,0,-2,False,False
443,1,720575941495281024,2,1,1,1,2,0,-2,False,False
464,1,720575941592943656,2,1,1,1,2,0,-2,False,False
516,1,720575941555403777,2,1,2,1,2,0,-2,False,False
524,1,720575941550204276,2,1,2,1,2,0,-2,False,False
573,1,720575941613846291,2,1,1,1,2,0,-2,False,False
575,1,720575941594028139,2,1,1,1,2,0,-2,False,False
0,1,720575941391081110,1,0,5,0,1,0,-2,False,False
1,1,720575941391371158,1,0,5,0,1,0,-2,False,False
2,1,720575941391741956,1,0,5,0,1,0,-2,False,False
3,1,720575941391763460,1,0,5,0,1,0,-2,False,False
4,1,720575941392654486,1,0,5,0,1,0,-2,False,False
5,1,720575941400730659,1,0,5,0,1,0,-2,False,False
7,1,720575941401724707,1,0,5,0,1,0,-2,False,False
8,1,720575941408016558,1,0,5,0,1,0,-2,False,False
9,1,720575941408806571,1,0,5,0,1,0,-2,False,False
10,1,720575941410151851,1,0,5,0,1,0,-2,False,False
11,1,720575941410169259,1,0,5,0,1,0,-2,False,False
14,1,720575941412598932,1,0,5,0,1,0,-2,False,False
15,1,720575941413465745,1,0,5,0,1,0,-2,False,False
16,1,720575941413524116,1,0,5,0,1,0,-2,False,False
19,1,720575941415421724,1,0,5,0,1,0,-2,False,False
20,1,720575941415640604,1,0,5,0,1,0,-2,False,False
21,1,720575941426230100,1,0,5,0,1,0,-2,False,False
22,1,720575941426566740,1,0,5,0,1,0,-2,False,False
23,1,720575941429940216,1,0,5,0,1,0,-2,False,False
24,1,720575941430013321,1,0,5,0,1,0,-2,False,False
26,1,720575941430470648,1,0,5,0,1,0,-2,False,False
27,1,720575941431112206,1,0,5,0,1,0,-2,False,False
28,1,720575941431113431,1,0,5,0,1,0,-2,False,False
29,1,720575941431876961,1,0,5,0,1,0,-2,False,False
30,1,720575941431881313,1,0,5,0,1,0,-2,False,False
31,1,720575941432297230,1,0,5,0,1,0,-2,False,False
32,1,720575941434989600,1,0,5,0,1,0,-2,False,False
33,1,720575941436172562,1,0,5,0,1,0,-2,False,False
34,1,720575941438126354,1,0,5,0,1,0,-2,False,False
35,1,720575941439369557,1,0,5,0,1,0,-2,False,False
36,1,720575941440190911,1,0,5,0,1,0,-2,False,False
37,1,720575941441439579,1,0,5,0,1,0,-2,False,False
38,1,720575941441566415,1,0,5,0,1,0,-2,False,False
39,1,720575941446789908,1,0,5,0,1,0,-2,False,False
40,1,720575941448141405,1,0,5,0,1,0,-2,False,False
41,1,720575941449576782,1,0,5,0,1,0,-2,False,False
42,1,720575941449915229,1,0,5,0,1,0,-2,False,False
43,1,720575941451188346,1,0,5,0,1,0,-2,False,False
44,1,720575941451598919,1,0,5,0,1,0,-2,False,False
45,1,720575941451650631,1,0,5,0,1,0,-2,False,False
46,1,720575941452347561,1,0,5,0,1,0,-2,False,False
47,1,720575941452359081,1,0,5,0,1,0,-2,False,False
48,1,720575941452581033,1,0,5,0,1,0,-2,False,False
49,1,720575941452897449,1,0,5,0,1,0,-2,False,False
50,1,720575941454414061,1,0,5,0,1,0,-2,False,False
51,1,720575941455967213,1,0,5,0,1,0,-2,False,False
52,1,720575941458954822,1,0,5,0,1,0,-2,False,False
53,1,720575941459053638,1,0,5,0,1,0,-2,False,False
54,1,720575941459664580,1,0,5,0,1,0,-2,False,False
55,1,720575941460424659,1,0,5,0,1,0,-2,False,False
57,1,720575941461881028,1,0,5,0,1,0,-2,False,False
59,1,720575941465609046,1,0,5,0,1,0,-2,False,False
60,1,720575941466723350,1,0,5,0,1,0,-2,False,False
61,1,720575941466841878,1,0,5,0,1,0,-2,False,False
62,1,720575941470560267,1,0,5,0,1,0,-2,False,False
63,1,720575941470693643,1,0,5,0,1,0,-2,False,False
64,1,720575941471041856,1,0,5,0,1,0,-2,False,False
65,1,720575941471299959,1,0,5,0,1,0,-2,False,False
66,1,720575941471489088,1,0,5,0,1,0,-2,False,False
67,1,720575941472927328,1,0,5,0,1,0,-2,False,False
69,1,720575941475968030,1,0,5,0,1,0,-2,False,False
70,1,720575941476211998,1,0,5,0,1,0,-2,False,False
71,1,720575941476655156,1,0,5,0,1,0,-2,False,False
72,1,720575941478453122,1,0,5,0,1,0,-2,False,False
73,1,720575941478529955,1,0,5,0,1,0,-2,False,False
74,1,720575941479150415,1,0,5,0,1,0,-2,False,False
75,1,720575941479345376,1,0,5,0,1,0,-2,False,False
76,1,720575941480097443,1,0,5,0,1,0,-2,False,False
77,1,720575941480420003,1,0,5,0,1,0,-2,False,False
78,1,720575941480443299,1,0,5,0,1,0,-2,False,False
79,1,720575941481104070,1,0,5,0,1,0,-2,False,False
80,1,720575941482630842,1,0,5,0,1,0,-2,False,False
81,1,720575941482644934,1,0,5,0,1,0,-2,False,False
83,1,720575941483265734,1,0,5,0,1,0,-2,False,False
84,1,720575941484647174,1,0,5,0,1,0,-2,False,False
85,1,720575941485269645,1,0,5,0,1,0,-2,False,False
86,1,720575941485510978,1,0,5,0,1,0,-2,False,False
87,1,720575941485517122,1,0,5,0,1,0,-2,False,False
88,1,720575941485713414,1,0,5,0,1,0,-2,False,False
89,1,720575941486962896,1,0,5,0,1,0,-2,False,False
90,1,720575941487494096,1,0,5,0,1,0,-2,False,False
91,1,720575941489159374,1,0,5,0,1,0,-2,False,False
92,1,720575941489758951,1,0,5,0,1,0,-2,False,False
94,1,720575941490622153,1,0,5,0,1,0,-2,False,False
95,1,720575941492349360,1,0,5,0,1,0,-2,False,False
96,1,720575941494566014,1,0,5,0,1,0,-2,False,False
97,1,720575941494997632,1,0,5,0,1,0,-2,False,False
98,1,720575941495655111,1,0,5,0,1,0,-2,False,False
99,1,720575941495768960,1,0,5,0,1,0,-2,False,False
100,1,720575941495791232,1,0,5,0,1,0,-2,False,False
101,1,720575941496743497,1,0,5,0,1,0,-2,False,False
102,1,720575941496780001,1,0,5,0,1,0,-2,False,False
103,1,720575941498081353,1,0,5,0,1,0,-2,False,False
104,1,720575941498124513,1,0,5,0,1,0,-2,False,False
105,1,720575941498623305,1,0,5,0,1,0,-2,False,False
106,1,720575941499364321,1,0,5,0,1,0,-2,False,False
107,1,720575941501714571,1,0,5,0,1,0,-2,False,False
108,1,720575941503149803,1,0,5,0,1,0,-2,False,False
109,1,720575941503383639,1,0,5,0,1,0,-2,False,False
110,1,720575941503402178,1,0,5,0,1,0,-2,False,False
111,1,720575941503414359,1,0,5,0,1,0,-2,False,False
112,1,720575941503463362,1,0,5,0,1,0,-2,False,False
113,1,720575941503734210,1,0,5,0,1,0,-2,False,False
114,1,720575941504104130,1,0,5,0,1,0,-2,False,False
115,1,720575941505166245,1,0,5,0,1,0,-2,False,False
116,1,720575941505339452,1,0,5,0,1,0,-2,False,False
117,1,720575941505490085,1,0,5,0,1,0,-2,False,False
118,1,720575941506096407,1,0,5,0,1,0,-2,False,False
119,1,720575941506099479,1,0,5,0,1,0,-2,False,False
120,1,720575941506209047,1,0,5,0,1,0,-2,False,False
121,1,720575941506239045,1,0,5,0,1,0,-2,False,False
123,1,720575941506798405,1,0,5,0,1,0,-2,False,False
124,1,720575941507532126,1,0,5,0,1,0,-2,False,False
125,1,720575941507911970,1,0,5,0,1,0,-2,False,False
126,1,720575941507925794,1,0,5,0,1,0,-2,False,False
127,1,720575941509197778,1,0,5,0,1,0,-2,False,False
128,1,720575941511200210,1,0,5,0,1,0,-2,False,False
130,1,720575941513822713,1,0,5,0,1,0,-2,False,False
131,1,720575941514525955,1,0,5,0,1,0,-2,False,False
132,1,720575941514592346,1,0,5,0,1,0,-2,False,False
133,1,720575941514812762,1,0,5,0,1,0,-2,False,False
134,1,720575941515044089,1,0,5,0,1,0,-2,False,False
135,1,720575941515116611,1,0,5,0,1,0,-2,False,False
136,1,720575941515283523,1,0,5,0,1,0,-2,False,False
137,1,720575941515531155,1,0,5,0,1,0,-2,False,False
138,1,720575941515538275,1,0,5,0,1,0,-2,False,False
139,1,720575941517242734,1,0,5,0,1,0,-2,False,False
140,1,720575941517267416,1,0,5,0,1,0,-2,False,False
141,1,720575941518109356,1,0,5,0,1,0,-2,False,False
142,1,720575941518854872,1,0,5,0,1,0,-2,False,False
143,1,720575941520197303,1,0,5,0,1,0,-2,False,False
144,1,720575941524908825,1,0,5,0,1,0,-2,False,False
145,1,720575941525980930,1,0,5,0,1,0,-2,False,False
146,1,720575941527074214,1,0,5,0,1,0,-2,False,False
151,1,720575941527535782,1,0,5,0,1,0,-2,False,False
152,1,720575941527921284,1,0,5,0,1,0,-2,False,False
153,1,720575941528136870,1,0,5,0,1,0,-2,False,False
154,1,720575941528663940,1,0,5,0,1,0,-2,False,False
155,1,720575941529893560,1,0,5,0,1,0,-2,False,False
156,1,720575941530131896,1,0,5,0,1,0,-2,False,False
157,1,720575941530199525,1,0,5,0,1,0,-2,False,False
158,1,720575941531607781,1,0,5,0,1,0,-2,False,False
159,1,720575941531738853,1,0,5,0,1,0,-2,False,False
160,1,720575941532601475,1,0,5,0,1,0,-2,False,False
161,1,720575941533915058,1,0,5,0,1,0,-2,False,False
162,1,720575941534157034,1,0,5,0,1,0,-2,False,False
163,1,720575941534410689,1,0,5,0,1,0,-2,False,False
164,1,720575941534580250,1,0,5,0,1,0,-2,False,False
165,1,720575941534782913,1,0,5,0,1,0,-2,False,False
166,1,720575941534850570,1,0,5,0,1,0,-2,False,False
167,1,720575941534855690,1,0,5,0,1,0,-2,False,False
168,1,720575941536173066,1,0,5,0,1,0,-2,False,False
170,1,720575941537933539,1,0,5,0,1,0,-2,False,False
171,1,720575941537994211,1,0,5,0,1,0,-2,False,False
172,1,720575941539398269,1,0,5,0,1,0,-2,False,False
173,1,720575941539585149,1,0,5,0,1,0,-2,False,False
174,1,720575941541848924,1,0,5,0,1,0,-2,False,False
175,1,720575941543840773,1,0,5,0,1,0,-2,False,False
176,1,720575941543968956,1,0,5,0,1,0,-2,False,False
177,1,720575941546398825,1,0,5,0,1,0,-2,False,False
178,1,720575941546756488,1,0,5,0,1,0,-2,False,False
179,1,720575941547731828,1,0,5,0,1,0,-2,False,False
180,1,720575941549071137,1,0,5,0,1,0,-2,False,False
181,1,720575941549599521,1,0,5,0,1,0,-2,False,False
182,1,720575941550024509,1,0,5,0,1,0,-2,False,False
183,1,720575941550184564,1,0,5,0,1,0,-2,False,False
184,1,720575941551078911,1,0,5,0,1,0,-2,False,False
186,1,720575941554073683,1,0,5,0,1,0,-2,False,False
187,1,720575941554157595,1,0,5,0,1,0,-2,False,False
188,1,720575941554380801,1,0,5,0,1,0,-2,False,False
189,1,720575941557422372,1,0,5,0,1,0,-2,False,False
190,1,720575941557468964,1,0,5,0,1,0,-2,False,False
191,1,720575941557667620,1,0,5,0,1,0,-2,False,False
192,1,720575941557973028,1,0,5,0,1,0,-2,False,False
193,1,720575941560332845,1,0,5,0,1,0,-2,False,False
194,1,720575941560351789,1,0,5,0,1,0,-2,False,False
195,1,720575941560966189,1,0,5,0,1,0,-2,False,False
197,1,720575941561971346,1,0,5,0,1,0,-2,False,False
198,1,720575941562085522,1,0,5,0,1,0,-2,False,False
199,1,720575941564275298,1,0,5,0,1,0,-2,False,False
