scc_id,size,members,dag_indegree,dag_outdegree,dag_level,external_out_edges,external_in_edges,internal_edges,source_like_score,is_source_scc,is_source_like_hub
200,1,720575941564700823,1,0,5,0,1,0,-2,False,False
201,1,720575941565638247,1,0,5,0,1,0,-2,False,False
202,1,720575941565790262,1,0,5,0,1,0,-2,False,False
203,1,720575941566206311,1,0,5,0,1,0,-2,False,False
204,1,720575941568747770,1,0,5,0,1,0,-2,False,False
205,1,720575941568882420,1,0,5,0,1,0,-2,False,False
206,1,720575941571755016,1,0,5,0,1,0,-2,False,False
207,1,720575941573938319,1,0,5,0,1,0,-2,False,False
208,1,720575941575008521,1,0,5,0,1,0,-2,False,False
209,1,720575941575093647,1,0,5,0,1,0,-2,False,False
211,1,720575941575318280,1,0,5,0,1,0,-2,False,False
212,1,720575941577573977,1,0,5,0,1,0,-2,False,False
213,1,720575941579300177,1,0,5,0,1,0,-2,False,False
214,1,720575941579401461,1,0,5,0,1,0,-2,False,False
215,1,720575941579762257,1,0,5,0,1,0,-2,False,False
216,1,720575941583614342,1,0,5,0,1,0,-2,False,False
217,1,720575941583650143,1,0,5,0,1,0,-2,False,False
218,1,720575941585563014,1,0,5,0,1,0,-2,False,False
219,1,720575941586045918,1,0,5,0,1,0,-2,False,False
220,1,720575941586758724,1,0,5,0,1,0,-2,False,False
221,1,720575941589852414,1,0,5,0,1,0,-2,False,False
222,1,720575941592078632,1,0,5,0,1,0,-2,False,False
223,1,720575941594568743,1,0,5,0,1,0,-2,False,False
224,1,720575941594678641,1,0,5,0,1,0,-2,False,False
225,1,720575941594862375,1,0,5,0,1,0,-2,False,False
226,1,720575941595122981,1,0,5,0,1,0,-2,False,False
227,1,720575941595579013,1,0,5,0,1,0,-2,False,False
228,1,720575941597123264,1,0,5,0,1,0,-2,False,False
229,1,720575941598966208,1,0,5,0,1,0,-2,False,False
230,1,720575941603004406,1,0,5,0,1,0,-2,False,False
231,1,720575941604078782,1,0,5,0,1,0,-2,False,False
232,1,720575941605656429,1,0,5,0,1,0,-2,False,False
233,1,720575941606490221,1,0,5,0,1,0,-2,False,False
234,1,720575941610128813,1,0,5,0,1,0,-2,False,False
235,1,720575941610499817,1,0,5,0,1,0,-2,False,False
236,1,720575941610510313,1,0,5,0,1,0,-2,False,False
237,1,720575941610806445,1,0,5,0,1,0,-2,False,False
238,1,720575941611744614,1,0,5,0,1,0,-2,False,False
239,1,720575941613173011,1,0,5,0,1,0,-2,False,False
240,1,720575941613650707,1,0,5,0,1,0,-2,False,False
241,1,720575941614413209,1,0,5,0,1,0,-2,False,False
242,1,720575941616956885,1,0,5,0,1,0,-2,False,False
243,1,720575941619138175,1,0,5,0,1,0,-2,False,False
244,1,720575941623448316,1,0,5,0,1,0,-2,False,False
245,1,720575941624541386,1,0,5,0,1,0,-2,False,False
246,1,720575941624830875,1,0,5,0,1,0,-2,False,False
247,1,720575941624997531,1,0,5,0,1,0,-2,False,False
248,1,720575941625191067,1,0,5,0,1,0,-2,False,False
249,1,720575941625541787,1,0,5,0,1,0,-2,False,False
250,1,720575941625674651,1,0,5,0,1,0,-2,False,False
251,1,720575941626048923,1,0,5,0,1,0,-2,False,False
252,1,720575941626464906,1,0,5,0,1,0,-2,False,False
253,1,720575941627257657,1,0,5,0,1,0,-2,False,False
254,1,720575941628765990,1,0,5,0,1,0,-2,False,False
256,1,720575941630989765,1,0,5,0,1,0,-2,False,False
257,1,720575941631705541,1,0,5,0,1,0,-2,False,False
258,1,720575941638397301,1,0,5,0,1,0,-2,False,False
259,1,720575941639255669,1,0,5,0,1,0,-2,False,False
260,1,720575941639378463,1,0,5,0,1,0,-2,False,False
261,1,720575941639610143,1,0,5,0,1,0,-2,False,False
262,1,720575941639612959,1,0,5,0,1,0,-2,False,False
263,1,720575941643073125,1,0,5,0,1,0,-2,False,False
264,1,720575941643128933,1,0,5,0,1,0,-2,False,False
265,1,720575941643170661,1,0,5,0,1,0,-2,False,False
266,1,720575941644989816,1,0,5,0,1,0,-2,False,False
267,1,720575941645099128,1,0,5,0,1,0,-2,False,False
268,1,720575941652080149,1,0,5,0,1,0,-2,False,False
269,1,720575941652140817,1,0,5,0,1,0,-2,False,False
270,1,720575941652162321,1,0,5,0,1,0,-2,False,False
271,1,720575941656374296,1,0,5,0,1,0,-2,False,False
272,1,720575941658862416,1,0,5,0,1,0,-2,False,False
273,1,720575941661502520,1,0,5,0,1,0,-2,False,False
274,1,720575941668487923,1,0,5,0,1,0,-2,False,False
275,1,720575941668531443,1,0,5,0,1,0,-2,False,False
276,1,720575941669019825,1,0,5,0,1,0,-2,False,False
277,1,720575941670382247,1,0,5,0,1,0,-2,False,False
278,1,720575941679976125,1,0,5,0,1,0,-2,False,False
279,1,720575941680049853,1,0,5,0,1,0,-2,False,False
280,1,720575941686580748,1,0,5,0,1,0,-2,False,False
281,1,720575941687270518,1,0,5,0,1,0,-2,False,False
282,1,720575941688312438,1,0,5,0,1,0,-2,False,False
283,1,720575941689608923,1,0,5,0,1,0,-2,False,False
284,1,720575941722491194,1,0,5,0,1,0,-2,False,False
285,1,720575941722847290,1,0,5,0,1,0,-2,False,False
286,1,720575941730667819,1,0,5,0,1,0,-2,False,False
287,1,720575941731662891,1,0,5,0,1,0,-2,False,False
289,1,720575941352155952,1,0,3,0,1,0,-2,False,False
290,1,720575941399747363,1,0,3,0,1,0,-2,False,False
291,1,720575941402595184,1,0,3,0,1,0,-2,False,False
292,1,720575941408747055,1,0,3,0,1,0,-2,False,False
293,1,720575941414121876,1,0,3,0,1,0,-2,False,False
294,1,720575941415487260,1,0,3,0,1,0,-2,False,False
295,1,720575941428941487,1,0,3,0,1,0,-2,False,False
296,1,720575941440844635,1,0,3,0,1,0,-2,False,False
297,1,720575941442141903,1,0,3,0,1,0,-2,False,False
298,1,720575941449376605,1,0,3,0,1,0,-2,False,False
299,1,720575941458438640,1,0,3,0,1,0,-2,False,False
302,1,720575941475490612,1,0,3,0,1,0,-2,False,False
307,1,720575941482969085,1,0,3,0,1,0,-2,False,False
308,1,720575941483211962,1,0,3,0,1,0,-2,False,False
309,1,720575941483774717,1,0,3,0,1,0,-2,False,False
310,1,720575941486103437,1,0,3,0,1,0,-2,False,False
311,1,720575941495251655,1,0,3,0,1,0,-2,False,False
313,1,720575941629973798,1,0,6,0,1,0,-2,False,False
317,1,720575941502773995,1,0,3,0,1,0,-2,False,False
318,1,720575941612207533,1,0,4,0,1,0,-2,False,False
320,1,720575941508257118,1,0,3,0,1,0,-2,False,False
321,1,720575941510869202,1,0,3,0,1,0,-2,False,False
325,1,720575941523519051,1,0,3,0,1,0,-2,False,False
326,1,720575941534281906,1,0,3,0,1,0,-2,False,False
327,1,720575941537025010,1,0,3,0,1,0,-2,False,False
328,1,720575941538677397,1,0,3,0,1,0,-2,False,False
329,1,720575941539085042,1,0,3,0,1,0,-2,False,False
330,1,720575941507559749,1,0,4,0,1,0,-2,False,False
340,1,720575941546531508,1,0,3,0,1,0,-2,False,False
341,1,720575941547810952,1,0,3,0,1,0,-2,False,False
342,1,720575941549234292,1,0,3,0,1,0,-2,False,False
344,1,720575941560330541,1,0,3,0,1,0,-2,False,False
345,1,720575941574640744,1,0,3,0,1,0,-2,False,False
346,1,720575941574681609,1,0,3,0,1,0,-2,False,False
347,1,720575941575563663,1,0,3,0,1,0,-2,False,False
348,1,720575941576168296,1,0,3,0,1,0,-2,False,False
349,1,720575941578992629,1,0,3,0,1,0,-2,False,False
353,1,720575941430448376,1,0,6,0,1,0,-2,False,False
355,1,720575941536138433,1,0,7,0,1,0,-2,False,False
361,1,720575941521225143,1,0,3,0,1,0,-2,False,False
365,1,720575941415567388,1,0,5,0,1,0,-2,False,False
368,1,720575941590069559,1,0,3,0,1,0,-2,False,False
369,1,720575941610682470,1,0,3,0,1,0,-2,False,False
371,1,720575941483809722,1,0,5,0,1,0,-2,False,False
372,1,720575941526957133,1,0,5,0,1,0,-2,False,False
375,1,720575941438167871,1,0,5,0,1,0,-2,False,False
376,1,720575941481682685,1,0,5,0,1,0,-2,False,False
377,1,720575941491986919,1,0,5,0,1,0,-2,False,False
380,1,720575941585519070,1,0,3,0,1,0,-2,False,False
381,1,720575941589964542,1,0,3,0,1,0,-2,False,False
382,1,720575941592081259,1,0,3,0,1,0,-2,False,False
384,1,720575941611389542,1,0,3,0,1,0,-2,False,False
385,1,720575941625418634,1,0,3,0,1,0,-2,False,False
386,1,720575941631276524,1,0,3,0,1,0,-2,False,False
387,1,720575941640028703,1,0,3,0,1,0,-2,False,False
388,1,720575941566335286,1,0,4,0,1,0,-2,False,False
390,1,720575941477770049,1,0,3,0,1,0,-2,False,False
391,1,720575941560101747,1,0,3,0,1,0,-2,False,False
392,1,720575941653253649,1,0,3,0,1,0,-2,False,False
393,1,720575941662458492,1,0,3,0,1,0,-2,False,False
394,1,720575941702387674,1,0,3,0,1,0,-2,False,False
395,1,720575941731789611,1,0,3,0,1,0,-2,False,False
396,1,720575941731831339,1,0,3,0,1,0,-2,False,False
397,1,720575941732788011,1,0,3,0,1,0,-2,False,False
405,1,720575941352176432,1,0,1,0,1,0,-2,False,False
409,1,720575941452223610,1,0,1,0,1,0,-2,False,False
411,1,720575941486814214,1,0,1,0,1,0,-2,False,False
413,1,720575941513788881,1,0,1,0,1,0,-2,False,False
425,1,720575941555345153,1,0,2,0,1,0,-2,False,False
427,1,720575941652987889,1,0,2,0,1,0,-2,False,False
429,1,720575941720866362,1,0,1,0,1,0,-2,False,False
433,1,720575941477601844,1,0,1,0,1,0,-2,False,False
434,1,720575941503905879,1,0,1,0,1,0,-2,False,False
441,1,720575941457653488,1,0,1,0,1,0,-2,False,False
442,1,720575941479851683,1,0,2,0,1,0,-2,False,False
444,1,720575941507710480,1,0,2,0,1,0,-2,False,False
450,1,720575941671781287,1,0,2,0,1,0,-2,False,False
454,1,720575941596735621,1,0,2,0,1,0,-2,False,False
457,1,720575941531393995,1,0,1,0,1,0,-2,False,False
459,1,720575941526968578,1,0,2,0,1,0,-2,False,False
471,1,720575941571962888,1,0,1,0,1,0,-2,False,False
495,1,720575941531276675,1,0,1,0,1,0,-2,False,False
497,1,720575941434515488,1,0,1,0,1,0,-2,False,False
508,1,720575941521313975,1,0,4,0,1,0,-2,False,False
510,1,720575941628172345,1,0,3,0,1,0,-2,False,False
512,1,720575941469969629,1,0,5,0,1,0,-2,False,False
513,1,720575941546524521,1,0,5,0,1,0,-2,False,False
530,1,720575941541900636,1,0,2,0,1,0,-2,False,False
538,1,720575941427908692,1,0,1,0,1,0,-2,False,False
548,1,720575941570119668,1,0,1,0,1,0,-2,False,False
564,1,720575941440816575,1,0,1,0,1,0,-2,False,False
565,1,720575941534708714,1,0,1,0,1,0,-2,False,False
570,1,720575941471537675,1,0,1,0,1,0,-2,False,False
571,1,720575941626745452,1,0,1,0,1,0,-2,False,False
574,1,720575941480922242,1,0,2,0,1,0,-2,False,False
576,1,720575941566766695,1,0,3,0,1,0,-2,False,False
583,1,720575941393214724,1,0,1,0,1,0,-2,False,False
584,1,720575941431479945,1,0,1,0,1,0,-2,False,False
586,1,720575941408569262,1,0,1,0,1,0,-2,False,False
589,1,720575941681326525,1,0,1,0,1,0,-2,False,False
595,1,720575941515501667,1,0,1,0,1,0,-2,False,False
6,1,720575941400855587,1,0,5,0,2,0,-3,False,False
12,1,720575941410937455,1,0,5,0,2,0,-3,False,False
13,1,720575941444772010,1,0,5,0,2,0,-3,False,False
18,1,720575941547662452,1,0,5,0,2,0,-3,False,False
25,1,720575941613520915,1,0,5,0,2,0,-3,False,False
56,1,720575941461668240,1,0,5,0,2,0,-3,False,False
58,1,720575941528103556,1,0,5,0,2,0,-3,False,False
68,1,720575941551079679,1,0,5,0,2,0,-3,False,False
82,1,720575941482957309,1,0,5,0,2,0,-3,False,False
122,1,720575941506248005,1,0,5,0,2,0,-3,False,False
129,1,720575941516371034,1,0,5,0,2,0,-3,False,False
150,1,720575941548820513,1,0,5,0,2,0,-3,False,False
169,1,720575941537160680,1,0,5,0,2,0,-3,False,False
185,1,720575941553655067,1,0,5,0,2,0,-3,False,False
210,1,720575941654195417,1,0,5,0,2,0,-3,False,False
255,1,720575941668461299,1,0,5,0,2,0,-3,False,False
399,1,720575941581303929,4,2,1,2,4,0,-4,False,False
333,1,720575941658700824,3,1,7,1,3,0,-4,False,False
366,1,720575941603447798,3,1,4,1,3,0,-4,False,False
455,2,720575941511186508 720575941652579093,2,0,2,0,2,2,-4,False,False
17,1,720575941413568660,2,0,5,0,2,0,-4,False,False
147,1,720575941461413075,2,0,6,0,2,0,-4,False,False
196,1,720575941561394733,2,0,5,0,2,0,-4,False,False
300,1,720575941469906653,2,0,4,0,2,0,-4,False,False
312,1,720575941495693255,2,0,3,0,2,0,-4,False,False
322,1,720575941513867596,2,0,3,0,2,0,-4,False,False
323,1,720575941573815305,2,0,4,0,2,0,-4,False,False
332,1,720575941502273419,2,0,8,0,2,0,-4,False,False
350,1,720575941470654987,2,0,3,0,2,0,-4,False,False
351,1,720575941659104336,2,0,4,0,2,0,-4,False,False
360,1,720575941459991366,2,0,3,0,2,0,-4,False,False
362,1,720575941644725960,2,0,4,0,2,0,-4,False,False
364,1,720575941600755241,2,0,4,0,2,0,-4,False,False
370,1,720575941496030592,2,0,4,0,2,0,-4,False,False
373,1,720575941449793373,2,0,6,0,2,0,-4,False,False
383,1,720575941607993197,2,0,3,0,2,0,-4,False,False
438,1,720575941643058533,2,0,3,0,2,0,-4,False,False
447,1,720575941511393233,2,0,1,0,2,0,-4,False,False
534,1,720575941454579763,2,0,1,0,2,0,-4,False,False
536,1,720575941535282922,2,0,1,0,2,0,-4,False,False
540,1,720575941467013718,2,0,4,0,2,0,-4,False,False
554,1,720575941515208953,2,0,1,0,2,0,-4,False,False
558,1,720575941521332915,2,0,1,0,2,0,-4,False,False
93,1,720575941518911960,2,0,5,0,3,0,-5,False,False
378,3,720575941401338403 720575941507197207 720575941581867641,9,6,4,6,9,4,-6,False,False
148,1,720575941547612552,3,0,6,0,3,0,-6,False,False
304,1,720575941411393195,3,0,5,0,3,0,-6,False,False
426,1,720575941614562323,3,0,3,0,3,0,-6,False,False
356,2,720575941408785455 720575941459818195,5,1,6,1,5,2,-8,False,False
301,1,720575941471941643,4,0,5,0,4,0,-8,False,False
331,1,720575941626341996,4,0,4,0,4,0,-8,False,False
335,1,720575941688059916,4,0,6,0,4,0,-8,False,False
541,1,720575941539298197,4,0,1,0,4,0,-8,False,False
549,1,720575941688903286,4,0,1,0,4,0,-8,False,False
453,2,720575941574834696 720575941614581779,6,1,2,1,6,2,-10,False,False
303,1,720575941471427703,5,0,4,0,5,0,-10,False,False
363,2,720575941563347112 720575941643413093,7,1,3,1,8,2,-13,False,False
